"","bullet1","bullet2","cmps.diff","cmps.diff.med","cmps.max","cmps.maxbar","cmps.diff_scaled","cmps.diff.med_scaled","cmps.max_scaled","cmps.maxbar_scaled","type_truth","type"
"1","Barrel 1 Bullet 1","Barrel 1 Bullet 2",14.1666666666667,15.5,22,18.3333333333333,0.59499209486166,0.613333333333333,0.954545454545455,0.769936319718928,"KM","KM"
"2","Barrel 1 Bullet 1","Barrel 10 Bullet 1",0.8,0.5,6,4.5,0.0316170399648661,0.0202898550724638,0.24,0.187546113306983,"KNM","KNM"
"3","Barrel 1 Bullet 1","Barrel 10 Bullet 2",0.92,1,7,4.8,0.0412387351778656,0.0483333333333333,0.28,0.203870882740448,"KNM","KNM"
"4","Barrel 1 Bullet 1","Barrel 2 Bullet 1",0.866666666666667,0.5,8,4.66666666666667,0.0353036890645586,0.0233333333333333,0.333333333333333,0.194466403162055,"KNM","KNM"
"5","Barrel 1 Bullet 1","Barrel 2 Bullet 2",0.56,1,6,4.6,0.0241762845849803,0.0416666666666667,0.260869565217391,0.194117259552042,"KNM","KNM"
"6","Barrel 1 Bullet 1","Barrel 3 Bullet 1",0.35,1,7,4.75,0.0202509881422925,0.0511363636363636,0.291666666666667,0.204118906455863,"KNM","KNM"
"7","Barrel 1 Bullet 1","Barrel 3 Bullet 2",0.7,0,7,4.5,0.0280520421607378,0.0142424242424243,0.28,0.187875494071146,"KNM","KNM"
"8","Barrel 1 Bullet 1","Barrel 4 Bullet 1",0.266666666666667,0,7,4.16666666666667,0.0125693895476504,0.0102898550724637,0.291666666666667,0.176055116381203,"KNM","KNM"
"9","Barrel 1 Bullet 1","Barrel 4 Bullet 2",0.8,0.5,7,4.83333333333333,0.0342986385595081,0.02,0.318181818181818,0.203658322353975,"KNM","KNM"
"10","Barrel 1 Bullet 1","Barrel 5 Bullet 1",0.966666666666667,1,7,5,0.0410698287220026,0.0528623188405797,0.28,0.210499560825648,"KNM","KNM"
"11","Barrel 1 Bullet 1","Barrel 5 Bullet 2",0.633333333333333,0.5,9,4.5,0.0266352657004831,0.0269565217391304,0.391304347826087,0.189257795344752,"KNM","KNM"
"12","Barrel 1 Bullet 1","Barrel 6 Bullet 1",0.333333333333333,0.5,6,4.16666666666667,0.0133908651734739,0.0233333333333333,0.25,0.174240228370663,"KNM","KNM"
"13","Barrel 1 Bullet 1","Barrel 6 Bullet 2",1.1,1,8,5,0.0476642512077295,0.0536363636363636,0.333333333333333,0.211079270970575,"KNM","KNM"
"14","Barrel 1 Bullet 1","Barrel 7 Bullet 1",0.833333333333333,0.5,7,4.83333333333333,0.0368324549846289,0.0202898550724638,0.318181818181818,0.20481774264383,"KNM","KNM"
"15","Barrel 1 Bullet 1","Barrel 7 Bullet 2",0.866666666666667,0.5,6,4.66666666666667,0.0365252525252525,0.0311231884057971,0.25,0.196030961791831,"KNM","KNM"
"16","Barrel 1 Bullet 1","Barrel 8 Bullet 1",0.72,0,8,4.6,0.0322466403162055,0.0218181818181818,0.333333333333333,0.195328063241107,"KNM","KNM"
"17","Barrel 1 Bullet 1","Barrel 8 Bullet 2",0.3,0.5,8,4.5,0.0118484848484849,0.0206192358366272,0.333333333333333,0.188455204216074,"KNM","KNM"
"18","Barrel 1 Bullet 1","Barrel 9 Bullet 1",0.766666666666667,1,7,4.83333333333333,0.0342176108915239,0.0452898550724638,0.318181818181818,0.205349143610013,"KNM","KNM"
"19","Barrel 1 Bullet 1","Barrel 9 Bullet 2",1.53333333333333,1,9,5.5,0.0638820816864295,0.0420289855072464,0.375,0.230070267896355,"KNM","KNM"
"20","Barrel 1 Bullet 1","Unknowns Bullet 'E'",0.48,1,7,4.6,0.0231739130434783,0.0507246376811594,0.291666666666667,0.195932806324111,"KNM","UKN"
"21","Barrel 1 Bullet 1","Unknowns Bullet 'F'",0.699999999999999,1,8,4.83333333333333,0.0296826965305226,0.0333333333333334,0.333333333333333,0.203229029424682,"KNM","UKN"
"22","Barrel 1 Bullet 1","Unknowns Bullet 'G'",0.833333333333333,0.5,7,4.5,0.036852876592007,0.0311231884057971,0.291666666666667,0.190551163812033,"KNM","UKN"
"23","Barrel 1 Bullet 1","Unknowns Bullet 'H'",0.933333333333334,1.5,9,5.66666666666667,0.0350781730346948,0.0549242424242424,0.36,0.234188625384278,"KNM","UKN"
"24","Barrel 1 Bullet 1","Unknowns Bullet 'I'",1.08,1,9,5.2,0.0497667984189723,0.0507246376811594,0.409090909090909,0.223296442687747,"KNM","UKN"
"25","Barrel 1 Bullet 1","Unknowns Bullet 'J'",1.23333333333333,1,11,5,0.048687527448397,0.0429413702239789,0.44,0.207244180939833,"KNM","UKN"
"26","Barrel 1 Bullet 1","Unknowns Bullet 'K'",12.5666666666667,12.5,19,16.6666666666667,0.526545674132631,0.551136363636364,0.791666666666667,0.698748353096179,"KM","UKN"
"27","Barrel 1 Bullet 1","Unknowns Bullet 'L'",0.433333333333334,1,8,4.66666666666667,0.0192771190162495,0.0333333333333334,0.32,0.196332894158981,"KNM","UKN"
"28","Barrel 1 Bullet 1","Unknowns Bullet 'O'",0.333333333333333,0,7,4.16666666666667,0.015302371541502,0.00695652173913042,0.291666666666667,0.176030961791831,"KNM","UKN"
"29","Barrel 1 Bullet 1","Unknowns Bullet 'P'",0.466666666666666,0.5,7,4.33333333333333,0.0205252525252525,0.0233333333333333,0.291666666666667,0.18211791831357,"KNM","UKN"
"30","Barrel 1 Bullet 1","Unknowns Bullet 'S'",0.533333333333333,0.5,8,4.66666666666667,0.0222088274044796,0.0242424242424243,0.347826086956522,0.195976064997804,"KNM","UKN"
"31","Barrel 1 Bullet 1","Unknowns Bullet 'T'",0.766666666666667,0,6,4.5,0.031106938954765,0.0142424242424243,0.25,0.188153271848924,"KNM","UKN"
"32","Barrel 1 Bullet 1","Unknowns Bullet 'U'",1.33333333333333,1,8,5.5,0.0553324549846289,0.0589986824769433,0.32,0.230499560825648,"KNM","UKN"
"33","Barrel 1 Bullet 1","Unknowns Bullet 'X'",0.600000000000001,0.5,7,4.66666666666667,0.0248862538427756,0.02,0.291666666666667,0.195649978041282,"KNM","UKN"
"34","Barrel 1 Bullet 1","Unknowns Bullet 'Y'",0.333333333333334,0.5,7,4.66666666666667,0.01277821695213,0.0102536231884058,0.28,0.194490557751427,"KNM","UKN"
"35","Barrel 1 Bullet 2","Barrel 10 Bullet 1",0.766666666666667,0,7,4.5,0.0317211242863417,0.0102898550724637,0.28,0.187066315327185,"KNM","KNM"
"36","Barrel 1 Bullet 2","Barrel 10 Bullet 2",0.36,0,8,4.4,0.012393675889328,0.0139130434782609,0.32,0.18169696969697,"KNM","KNM"
"37","Barrel 1 Bullet 2","Barrel 2 Bullet 1",0.866666666666666,1,7,5,0.0369211682037769,0.046969696969697,0.28,0.208857048748353,"KNM","KNM"
"38","Barrel 1 Bullet 2","Barrel 2 Bullet 2",0.72,1,8,4.8,0.0287093544137023,0.04,0.32,0.1986930171278,"KNM","KNM"
"39","Barrel 1 Bullet 2","Barrel 3 Bullet 1",1.2,1.5,8,5.5,0.0562463768115942,0.0790909090909091,0.32,0.23427371541502,"KNM","KNM"
"40","Barrel 1 Bullet 2","Barrel 3 Bullet 2",0.2,0,7,4.16666666666667,0.00746420729029426,0.0102898550724637,0.28,0.173455204216074,"KNM","KNM"
"41","Barrel 1 Bullet 2","Barrel 4 Bullet 1",0.466666666666667,1,6,4.66666666666667,0.0184409310496267,0.0333333333333334,0.260869565217391,0.193431049626702,"KNM","KNM"
"42","Barrel 1 Bullet 2","Barrel 4 Bullet 2",1.2,1.5,8,5.33333333333333,0.0498899868247694,0.0641666666666667,0.347826086956522,0.222087176108915,"KNM","KNM"
"43","Barrel 1 Bullet 2","Barrel 5 Bullet 1",1.36666666666667,1.5,9,5.66666666666667,0.0562305665349144,0.0584057971014493,0.36,0.235146025472112,"KNM","KNM"
"44","Barrel 1 Bullet 2","Barrel 5 Bullet 2",0.766666666666667,0.5,7,5,0.0331765480895916,0.0275757575757576,0.318181818181818,0.20951581027668,"KNM","KNM"
"45","Barrel 1 Bullet 2","Barrel 6 Bullet 1",0.533333333333333,0.5,7,4.66666666666667,0.0228438735177866,0.026969696969697,0.291666666666667,0.194895696091348,"KNM","KNM"
"46","Barrel 1 Bullet 2","Barrel 6 Bullet 2",0.366666666666667,1,7,4.66666666666667,0.0171385595081247,0.0297101449275363,0.304347826086957,0.196381203337725,"KNM","KNM"
"47","Barrel 1 Bullet 2","Barrel 7 Bullet 1",2.03333333333333,0.5,11,5.66666666666667,0.0824541062801933,0.0269565217391304,0.44,0.233657224418094,"KNM","KNM"
"48","Barrel 1 Bullet 2","Barrel 7 Bullet 2",1.63333333333333,1.5,8,5.5,0.066522178304787,0.063768115942029,0.32,0.227316644707949,"KNM","KNM"
"49","Barrel 1 Bullet 2","Barrel 8 Bullet 1",0.48,0,6,4.4,0.0195296442687747,0.0218181818181818,0.260869565217391,0.183446640316206,"KNM","KNM"
"50","Barrel 1 Bullet 2","Barrel 8 Bullet 2",0.5,0.5,7,4.66666666666667,0.021437417654809,0.0242424242424243,0.304347826086957,0.194614624505929,"KNM","KNM"
"51","Barrel 1 Bullet 2","Barrel 9 Bullet 1",0.133333333333334,0,6,4.16666666666667,0.00663416776460254,0.0111989459815547,0.260869565217391,0.174614624505929,"KNM","KNM"
"52","Barrel 1 Bullet 2","Barrel 9 Bullet 2",0.733333333333334,1,7,4.66666666666667,0.0308996486605182,0.0441666666666667,0.28,0.194340140535793,"KNM","KNM"
"53","Barrel 1 Bullet 2","Unknowns Bullet 'E'",0.96,1,7,5.2,0.0408753623188406,0.0416666666666667,0.28,0.217113306982872,"KNM","UKN"
"54","Barrel 1 Bullet 2","Unknowns Bullet 'F'",1.13333333333333,1,8,5.16666666666667,0.0461277997364954,0.0578030303030303,0.347826086956522,0.214340140535793,"KNM","UKN"
"55","Barrel 1 Bullet 2","Unknowns Bullet 'G'",0.866666666666666,1,7,4.83333333333333,0.036836627140975,0.0441666666666667,0.28,0.202166227492314,"KNM","UKN"
"56","Barrel 1 Bullet 2","Unknowns Bullet 'H'",0.733333333333333,0.5,6,4.83333333333333,0.030711682037769,0.0275757575757576,0.272727272727273,0.2022178304787,"KNM","UKN"
"57","Barrel 1 Bullet 2","Unknowns Bullet 'I'",1,0,7,5,0.0396901185770751,0.0218181818181818,0.291666666666667,0.206450592885376,"KNM","UKN"
"58","Barrel 1 Bullet 2","Unknowns Bullet 'J'",0.6,0.5,6,4.5,0.0247918313570488,0.0309090909090909,0.260869565217391,0.187368247694335,"KNM","UKN"
"59","Barrel 1 Bullet 2","Unknowns Bullet 'K'",13.3333333333333,13,21,17.1666666666667,0.553939833113746,0.549565217391304,0.84,0.713339920948617,"KM","UKN"
"60","Barrel 1 Bullet 2","Unknowns Bullet 'L'",0.8,1.5,7,4.5,0.0336719367588933,0.046600790513834,0.28,0.188582564778217,"KNM","UKN"
"61","Barrel 1 Bullet 2","Unknowns Bullet 'O'",1.4,0.5,10,5.33333333333333,0.0551409749670619,0.0269565217391304,0.4,0.219490557751427,"KNM","UKN"
"62","Barrel 1 Bullet 2","Unknowns Bullet 'P'",0.866666666666666,1,6,4.83333333333333,0.0352283706631533,0.04,0.260869565217391,0.200375494071146,"KNM","UKN"
"63","Barrel 1 Bullet 2","Unknowns Bullet 'S'",0.166666666666666,0.5,7,4.33333333333333,0.00780632411067195,0.0236231884057971,0.28,0.181610671936759,"KNM","UKN"
"64","Barrel 1 Bullet 2","Unknowns Bullet 'T'",0.333333333333333,1,8,4.5,0.0151714975845411,0.0366666666666667,0.333333333333333,0.188884497145367,"KNM","UKN"
"65","Barrel 1 Bullet 2","Unknowns Bullet 'U'",0.933333333333334,1,8,5.16666666666667,0.0398673693456302,0.0623320158102767,0.333333333333333,0.216332894158981,"KNM","UKN"
"66","Barrel 1 Bullet 2","Unknowns Bullet 'X'",1.26666666666667,1,8,5.33333333333333,0.0522274923144488,0.054469696969697,0.32,0.221586517347387,"KNM","UKN"
"67","Barrel 1 Bullet 2","Unknowns Bullet 'Y'",1.4,1.5,8,5.33333333333333,0.0562806324110672,0.063768115942029,0.32,0.220372200263505,"KNM","UKN"
"68","Barrel 10 Bullet 1","Barrel 10 Bullet 2",10.92,12,20,15.4,0.463152380952381,0.473333333333333,0.833333333333333,0.648476190476191,"KM","KM"
"69","Barrel 10 Bullet 1","Barrel 2 Bullet 1",0.7,0.5,7,4.66666666666667,0.0287539682539683,0.0285714285714286,0.28,0.194246031746032,"KNM","KNM"
"70","Barrel 10 Bullet 1","Barrel 2 Bullet 2",1.56,1,7,5.2,0.0648857142857143,0.0780952380952381,0.28,0.216952380952381,"KNM","KNM"
"71","Barrel 10 Bullet 1","Barrel 3 Bullet 1",0.65,1.5,6,4.25,0.0333690476190476,0.0744047619047619,0.24,0.181785714285714,"KNM","KNM"
"72","Barrel 10 Bullet 1","Barrel 3 Bullet 2",0.333333333333333,0,6,4.16666666666667,0.0145952380952381,0.00333333333333333,0.25,0.173253968253968,"KNM","KNM"
"73","Barrel 10 Bullet 1","Barrel 4 Bullet 1",0.366666666666666,1,6,4.5,0.0141507936507936,0.0375,0.285714285714286,0.186587301587302,"KNM","KNM"
"74","Barrel 10 Bullet 1","Barrel 4 Bullet 2",0.2,0.5,7,4.5,0.0121746031746032,0.0133333333333333,0.333333333333333,0.191111111111111,"KNM","KNM"
"75","Barrel 10 Bullet 1","Barrel 5 Bullet 1",0.3,0.5,8,4.5,0.0136269841269841,0.0352380952380952,0.32,0.187857142857143,"KNM","KNM"
"76","Barrel 10 Bullet 1","Barrel 5 Bullet 2",0.7,0,6,4.5,0.0301349206349207,0.0185714285714285,0.25,0.187857142857143,"KNM","KNM"
"77","Barrel 10 Bullet 1","Barrel 6 Bullet 1",1.26666666666667,1.5,10,5.66666666666667,0.0543809523809524,0.0614285714285715,0.4,0.23734126984127,"KNM","KNM"
"78","Barrel 10 Bullet 1","Barrel 6 Bullet 2",0.466666666666667,1,9,4.5,0.0207539682539683,0.04,0.36,0.188571428571429,"KNM","KNM"
"79","Barrel 10 Bullet 1","Barrel 7 Bullet 1",0.4,0.5,7,4.33333333333333,0.0150634920634921,0.02,0.333333333333333,0.179642857142857,"KNM","KNM"
"80","Barrel 10 Bullet 1","Barrel 7 Bullet 2",0.733333333333333,0.5,8,4.83333333333333,0.0289603174603175,0.0233333333333333,0.32,0.199642857142857,"KNM","KNM"
"81","Barrel 10 Bullet 1","Barrel 8 Bullet 1",1.04,1,7,5.2,0.0377047619047619,0.0333333333333334,0.291666666666667,0.212333333333333,"KNM","KNM"
"82","Barrel 10 Bullet 1","Barrel 8 Bullet 2",1.1,1,6,5,0.046952380952381,0.059047619047619,0.25,0.209126984126984,"KNM","KNM"
"83","Barrel 10 Bullet 1","Barrel 9 Bullet 1",0.733333333333333,0.5,7,5,0.0300555555555556,0.0327380952380953,0.285714285714286,0.208134920634921,"KNM","KNM"
"84","Barrel 10 Bullet 1","Barrel 9 Bullet 2",0.4,0,7,4.5,0.017484126984127,0.0119047619047619,0.291666666666667,0.188134920634921,"KNM","KNM"
"85","Barrel 10 Bullet 1","Unknowns Bullet 'E'",0.800000000000001,1,8,5.4,0.0278857142857143,0.0416666666666667,0.32,0.219333333333333,"KNM","UKN"
"86","Barrel 10 Bullet 1","Unknowns Bullet 'F'",1.7,2,9,6,0.0692301587301587,0.0733333333333333,0.36,0.249126984126984,"KNM","UKN"
"87","Barrel 10 Bullet 1","Unknowns Bullet 'G'",0.566666666666667,0.5,7,4.5,0.0216746031746032,0.0233333333333333,0.28,0.185039682539683,"KNM","UKN"
"88","Barrel 10 Bullet 1","Unknowns Bullet 'H'",0.166666666666667,0.5,8,4.5,0.00858730158730159,0.0166666666666667,0.32,0.188571428571429,"KNM","UKN"
"89","Barrel 10 Bullet 1","Unknowns Bullet 'I'",0.919999999999999,1,8,4.6,0.0392476190476191,0.04,0.32,0.191904761904762,"KNM","UKN"
"90","Barrel 10 Bullet 1","Unknowns Bullet 'J'",0.966666666666667,0.5,9,5.5,0.0432936507936508,0.0319047619047619,0.380952380952381,0.23265873015873,"KNM","UKN"
"91","Barrel 10 Bullet 1","Unknowns Bullet 'K'",0.4,0.5,7,4.33333333333333,0.0184761904761905,0.0233333333333333,0.28,0.18218253968254,"KNM","UKN"
"92","Barrel 10 Bullet 1","Unknowns Bullet 'L'",0.5,0.5,6,4.5,0.02,0.0233333333333333,0.25,0.187301587301587,"KNM","UKN"
"93","Barrel 10 Bullet 1","Unknowns Bullet 'O'",1,0,9,4.83333333333333,0.0405952380952381,0.0185714285714285,0.36,0.200357142857143,"KNM","UKN"
"94","Barrel 10 Bullet 1","Unknowns Bullet 'P'",0.6,0.5,7,4.5,0.0264920634920635,0.0352380952380952,0.285714285714286,0.189285714285714,"KNM","UKN"
"95","Barrel 10 Bullet 1","Unknowns Bullet 'S'",8.9,8.5,17,13.1666666666667,0.373214285714286,0.392857142857143,0.68,0.550674603174603,"KM","UKN"
"96","Barrel 10 Bullet 1","Unknowns Bullet 'T'",0.600000000000001,0.5,8,4.66666666666667,0.0254285714285714,0.0233333333333333,0.32,0.194801587301587,"KNM","UKN"
"97","Barrel 10 Bullet 1","Unknowns Bullet 'U'",0.2,1,7,4.5,0.00830158730158728,0.0333333333333334,0.291666666666667,0.186587301587302,"KNM","UKN"
"98","Barrel 10 Bullet 1","Unknowns Bullet 'X'",1.56666666666667,1.5,8,5.5,0.0649603174603174,0.0616666666666667,0.32,0.228412698412698,"KNM","UKN"
"99","Barrel 10 Bullet 1","Unknowns Bullet 'Y'",1.1,2,8,5.33333333333333,0.0426904761904762,0.0733333333333333,0.32,0.218928571428571,"KNM","UKN"
"100","Barrel 10 Bullet 2","Barrel 2 Bullet 1",1.04,0,8,4.8,0.0423710144927536,0.00666666666666665,0.333333333333333,0.198086956521739,"KNM","KNM"
"101","Barrel 10 Bullet 2","Barrel 2 Bullet 2",0.309523809523809,0.5,7,4.5,0.0160722912353347,0.0253623188405797,0.28,0.188967391304348,"KNM","KNM"
"102","Barrel 10 Bullet 2","Barrel 3 Bullet 1",0.875,0.5,7,5,0.0367300724637681,0.0220289855072464,0.291666666666667,0.207264492753623,"KNM","KNM"
"103","Barrel 10 Bullet 2","Barrel 3 Bullet 2",0.6,1,9,4.8,0.025863768115942,0.0333333333333334,0.36,0.199173913043478,"KNM","KNM"
"104","Barrel 10 Bullet 2","Barrel 4 Bullet 1",1.44,1,11,5.8,0.0586985507246377,0.0416666666666667,0.478260869565217,0.239449275362319,"KNM","KNM"
"105","Barrel 10 Bullet 2","Barrel 4 Bullet 2",0.96,0,8,5,0.0389333333333333,0.00724637681159421,0.32,0.205782608695652,"KNM","KNM"
"106","Barrel 10 Bullet 2","Barrel 5 Bullet 1",0.8,2,6,4.8,0.0339304347826087,0.08,0.260869565217391,0.199173913043478,"KNM","KNM"
"107","Barrel 10 Bullet 2","Barrel 5 Bullet 2",1,2,6,5.4,0.0417739130434783,0.0660869565217391,0.260869565217391,0.223840579710145,"KNM","KNM"
"108","Barrel 10 Bullet 2","Barrel 6 Bullet 1",0.88,1,7,5,0.0373623188405797,0.0416666666666667,0.291666666666667,0.207478260869565,"KNM","KNM"
"109","Barrel 10 Bullet 2","Barrel 6 Bullet 2",0.88,0,6,4.4,0.0361449275362319,0.00666666666666665,0.24,0.181086956521739,"KNM","KNM"
"110","Barrel 10 Bullet 2","Barrel 7 Bullet 1",0.48,0,6,4.4,0.0199275362318841,0.0139130434782609,0.25,0.182115942028986,"KNM","KNM"
"111","Barrel 10 Bullet 2","Barrel 7 Bullet 2",0.600000000000001,0,6,4.4,0.0244289855072464,0.00666666666666665,0.25,0.181811594202899,"KNM","KNM"
"112","Barrel 10 Bullet 2","Barrel 8 Bullet 1",1.26190476190476,1.5,7,5.5,0.0539492753623189,0.0661231884057971,0.291666666666667,0.229311594202899,"KNM","KNM"
"113","Barrel 10 Bullet 2","Barrel 8 Bullet 2",0.6,1,7,4.8,0.0257536231884058,0.0416666666666667,0.304347826086957,0.199202898550725,"KNM","KNM"
"114","Barrel 10 Bullet 2","Barrel 9 Bullet 1",0.6,1,6,4.6,0.0257855072463768,0.0416666666666667,0.25,0.190811594202899,"KNM","KNM"
"115","Barrel 10 Bullet 2","Barrel 9 Bullet 2",0.32,0,6,4.4,0.0145855072463768,0.00724637681159421,0.260869565217391,0.183173913043478,"KNM","KNM"
"116","Barrel 10 Bullet 2","Unknowns Bullet 'E'",0.619047619047619,1,7,5,0.0224413388543823,0.0260869565217391,0.291666666666667,0.204166666666667,"KNM","UKN"
"117","Barrel 10 Bullet 2","Unknowns Bullet 'F'",0.32,0,7,4.4,0.0139449275362319,0.00724637681159421,0.291666666666667,0.182115942028986,"KNM","UKN"
"118","Barrel 10 Bullet 2","Unknowns Bullet 'G'",0.32,0,7,4.2,0.0132115942028986,0.00724637681159421,0.28,0.173449275362319,"KNM","UKN"
"119","Barrel 10 Bullet 2","Unknowns Bullet 'H'",1.64,1,7,5.4,0.0687478260869565,0.0483333333333333,0.304347826086957,0.224536231884058,"KNM","UKN"
"120","Barrel 10 Bullet 2","Unknowns Bullet 'I'",1.42857142857143,2,6,5,0.0608652518978606,0.0824275362318841,0.24,0.208097826086957,"KNM","UKN"
"121","Barrel 10 Bullet 2","Unknowns Bullet 'J'",0.92,1,8,5,0.0385971014492754,0.0483333333333333,0.333333333333333,0.207173913043478,"KNM","UKN"
"122","Barrel 10 Bullet 2","Unknowns Bullet 'K'",0.28,1,6,4.2,0.0129014492753623,0.0483333333333333,0.24,0.174811594202899,"KNM","UKN"
"123","Barrel 10 Bullet 2","Unknowns Bullet 'L'",0.32,0,6,4.2,0.0129217391304348,0,0.24,0.173086956521739,"KNM","UKN"
"124","Barrel 10 Bullet 2","Unknowns Bullet 'O'",0.84,1,6,4.8,0.0341826086956522,0.0483333333333333,0.25,0.197753623188406,"KNM","UKN"
"125","Barrel 10 Bullet 2","Unknowns Bullet 'P'",0.44,1,7,4.8,0.018568115942029,0.0416666666666667,0.291666666666667,0.198478260869565,"KNM","UKN"
"126","Barrel 10 Bullet 2","Unknowns Bullet 'S'",8.92,11,17,13.2,0.370933333333333,0.458333333333333,0.708333333333333,0.547710144927536,"KM","UKN"
"127","Barrel 10 Bullet 2","Unknowns Bullet 'T'",0.24,0,8,4.2,0.0108231884057971,0.00666666666666665,0.32,0.174478260869565,"KNM","UKN"
"128","Barrel 10 Bullet 2","Unknowns Bullet 'U'",0.64,1,7,4.8,0.0269565217391304,0.0416666666666667,0.291666666666667,0.199144927536232,"KNM","UKN"
"129","Barrel 10 Bullet 2","Unknowns Bullet 'X'",1.4,2,8,5.8,0.0585855072463768,0.0660869565217391,0.333333333333333,0.240507246376812,"KNM","UKN"
"130","Barrel 10 Bullet 2","Unknowns Bullet 'Y'",0.84,1,6,5,0.0350289855072464,0.0416666666666667,0.24,0.206811594202899,"KNM","UKN"
"131","Barrel 2 Bullet 1","Barrel 2 Bullet 2",14.6,14,22,18.8,0.5938,0.56,0.88,0.764,"KM","KM"
"132","Barrel 2 Bullet 1","Barrel 3 Bullet 1",0.7,1,7,4.25,0.0305,0.035,0.291666666666667,0.174166666666667,"KNM","KNM"
"133","Barrel 2 Bullet 1","Barrel 3 Bullet 2",0.333333333333333,0,6,4.16666666666667,0.0137222222222222,0.00333333333333333,0.24,0.169166666666667,"KNM","KNM"
"134","Barrel 2 Bullet 1","Barrel 4 Bullet 1",0.633333333333333,0.5,6,4.5,0.0257222222222222,0.0233333333333333,0.24,0.1825,"KNM","KNM"
"135","Barrel 2 Bullet 1","Barrel 4 Bullet 2",0.933333333333333,1.5,8,4.83333333333333,0.0371666666666667,0.0583333333333333,0.32,0.195277777777778,"KNM","KNM"
"136","Barrel 2 Bullet 1","Barrel 5 Bullet 1",0.366666666666666,0.5,7,4.5,0.0153888888888889,0.0233333333333333,0.28,0.182777777777778,"KNM","KNM"
"137","Barrel 2 Bullet 1","Barrel 5 Bullet 2",1.5,1,8,5.5,0.0608888888888889,0.0441666666666667,0.32,0.223055555555556,"KNM","KNM"
"138","Barrel 2 Bullet 1","Barrel 6 Bullet 1",0.433333333333333,0,7,4,0.0182222222222222,0,0.291666666666667,0.162777777777778,"KNM","KNM"
"139","Barrel 2 Bullet 1","Barrel 6 Bullet 2",0.633333333333333,1.5,7,4.5,0.0261111111111111,0.0575,0.291666666666667,0.182777777777778,"KNM","KNM"
"140","Barrel 2 Bullet 1","Barrel 7 Bullet 1",0.566666666666666,0,6,4.33333333333333,0.0234444444444444,0.00333333333333333,0.25,0.176111111111111,"KNM","KNM"
"141","Barrel 2 Bullet 1","Barrel 7 Bullet 2",0.566666666666666,1,8,4.33333333333333,0.0231666666666667,0.0383333333333333,0.32,0.175833333333333,"KNM","KNM"
"142","Barrel 2 Bullet 1","Barrel 8 Bullet 1",0.48,0,8,4.4,0.0196,0.00666666666666665,0.32,0.178666666666667,"KNM","KNM"
"143","Barrel 2 Bullet 1","Barrel 8 Bullet 2",0.4,0.5,6,4.5,0.0166666666666667,0.02,0.25,0.183055555555556,"KNM","KNM"
"144","Barrel 2 Bullet 1","Barrel 9 Bullet 1",0.866666666666666,0.5,8,5,0.0343888888888889,0.0233333333333333,0.32,0.202222222222222,"KNM","KNM"
"145","Barrel 2 Bullet 1","Barrel 9 Bullet 2",0.766666666666667,0.5,7,4.83333333333333,0.0318888888888889,0.02,0.291666666666667,0.196944444444444,"KNM","KNM"
"146","Barrel 2 Bullet 1","Unknowns Bullet 'E'",0.8,0,9,4.6,0.0325333333333333,0.00666666666666665,0.36,0.186666666666667,"KNM","UKN"
"147","Barrel 2 Bullet 1","Unknowns Bullet 'F'",0.666666666666667,0.5,6,4.66666666666667,0.0271111111111111,0.0233333333333333,0.25,0.189444444444444,"KNM","UKN"
"148","Barrel 2 Bullet 1","Unknowns Bullet 'G'",0.566666666666667,1,8,4.66666666666667,0.0234444444444444,0.04,0.333333333333333,0.189722222222222,"KNM","UKN"
"149","Barrel 2 Bullet 1","Unknowns Bullet 'H'",0.5,1,7,4.83333333333333,0.0200555555555555,0.04,0.291666666666667,0.195833333333333,"KNM","UKN"
"150","Barrel 2 Bullet 1","Unknowns Bullet 'I'",1,1,9,5,0.0420666666666667,0.04,0.375,0.204333333333333,"KNM","UKN"
